# stage1_psphd_signature_index_v1
# rel_path	source_w	source_h	signature_w	signature_h	rgba8888_hex
e69539cc_a392dfe2_4_35_0.png	4	35	4	16	FF6D6D6DFF6D6D6DFF6D6D6DFF6D6D6DFF707070FF707070FF707070FF707070FF747474FF747474FF747474FF747474FF787878FF787878FF787878FF787878FF7B7B7BFF7B7B7BFF7B7B7BFF7B7B7BFF7F7F7FFF7F7F7FFF7F7F7FFF7F7F7FFF828282FF828282FF828282FF828282FF868686FF868686FF868686FF868686FF898989FF898989FF898989FF898989FF8C8C8CFF8C8C8CFF8C8C8CFF8C8C8CFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF919191FF919191FF919191FF919191FF949494FF949494FF949494FF949494FF969696FF969696FF969696FF969696FF989898FF989898FF989898FF989898FF9A9A9AFF9A9A9AFF9A9A9AFF9A9A9A
e6f45a54_2ab8c24b_96_70_0.png	96	70	16	16	FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF003060FF002C57FF002B52FF002546FF00223DFF002340FF00294DFF002E5BFF003060FF00305FFF002C56FF002749FF002340FF00233EFF002544FF00294EFF002C55FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF00213BFF00213AFF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF0F253DFF464058FF574962FF494059FF1C2841FF002038FF002038FF002038FF2C3049FF202A43FF002038FF002038FF002038FF002038FF002038FF0B233BFF7B556EFF9B8492FF957F8CFF804F6BFF83536FFF5B3A56FF41324DFF5F435EFF865873FF493651FF002038FF002038FF002038FF002748FF002648FF30314FFF794362FF92878EFF867B81FF763F5FFF784060FF784060FF784060FF784161FF7B4866FF242F4DFF002646FF002543FF002543FF08203AFF08213CFF20263FFF623A56FF6E4D64FF7F526CFF7A4262FF774260FF703F5BFF6C3E59FF703F5BFF784764FF734E6AFF0A213CFF072340FF022545FF002038FF002038FF002038FF222236FF603851FF6A3D58FF653A54FF59354CFF3E2B3FFF1E2032FF232236FF462E44FF492F45FF031F36FF002038FF002038FF002038FF002038FF002038FF012037FF071D32FF0F1E32FF0D1E32FF051D33FF021F36FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002038FF002F5EFF002D58FF00294DFF002443FF00213AFF002038FF002038FF002038FF002038FF002038FF002038FF002340FF00274AFF002B55FF002E5CFF00305FFF003060FF003060FF003060FF003060FF00305FFF002D5AFF002C55FF002B53FF002B53FF002C57FF002F5EFF003060FF003060FF003060FF003060FF003060
e6ff14ba_18b63bd4_84_66_0.png	84	66	16	16	000000000000000000000000000000000000000068110913FF0D071AFF0F0915FF0A080AFF080808FF0B090BFF0F0A10FF0E0A0FFF0D0A0EFF0D090EFF0D0B0D00000000040000000000000000000000000000000600002ADF0D0816FF0E0817FF0E090EFF0C090CFF0A080AFF080808FF080808FF080808FF080808FF080808CE070707FB080808B9080808400707070000000000000000A60C090DFF0B090CFF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808BF080808FF080808FF080808FF080808D7080808BE080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF0808080000000045070707EC070707FF080808FF080808FF080808FF080808FF080A0AFF080909FF080808FF080808FF080808FF080808FF080808FF080808FF0808082D0505051B090909B5080808FF080808FF080808FF080A09FF0C1716FF111E1CFF101D1CFF0C1816FF0A1010FF080909FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080909FF101A19FF1C1F1FFF161E1DFF171E1DFF1A1E1EFF1A1F1EFF161E1DFF0D1615FF090D0DFF080808FF0808089608080840070707EB0A1312FF0A1312FF0D1817FF1D201FFF0E1D1BFF0D1D1BFF0F1C1AFF121C1BFF141C1BFF171D1CFF1C1F1EFF1A1F1EFF121C1BFF0B1614000000009D080808FF161D1DFF1F2020FF1E2020FF151E1DFF0C1D1BFF0E1C1BFF101C1AFF141C1BFF171D1CFF191D1DFF191D1DFF1A1E1DFF202020FF20202003000000F4080808FF0A0E0EFF131B1BFF1D201FFF101E1CFF0D1D1BFF0E1C1AFF111C1BFF151C1CFF191E1DFF1C1F1EFF1C1F1EFF191D1DFF1B1E1EFF1F202094080808FF080808F50D090DFF130912FF161E1DFF0F1D1CFF0D1D1BFF0F1C1AFF121C1BFF161D1CFF1B1E1EFF1F2020FF1E1F1FFF1A1E1DFF181D1CFF202020FF080808A7090709FC100910FF130912FF141C1CFF101E1CFF0D1D1BFF0E1C1AFF121C1BFF161D1CFF1A1E1DFF1D1F1FFF1D1F1FFF191E1DFF161D1CFF1F2020C90707074F100910FF120911FF130912FF14191AFF121E1DFF0C1D1BFF0E1C1BFF111C1BFF141C1BFF181D1CFF1A1E1DFF1A1E1DFF171D1CFF161D1CFF181E1D120E0E0E800D090DFF130912FF130912FF131618FF171F1EFF0C1D1BFF0D1D1BFF101C1AFF121C1BFF151C1CFF171D1CFF171D1CFF151C1BFF1A1E1EFF1B1F1F000000009F0E090EFF130912FF130912FF121116FF1D201FFF0C1D1BFF0D1D1BFF0E1C1AFF101C1AFF121C1BFF131C1BFF131C1BFF131C1BFF1F2020FF141D1C00000000AA0F090FFF130912FF130912FF120C13FF1D201FFF141E1DFF0C1D1BFF0D1D1BFF0E1C1AFF101C1AFF101C1BFF111C1BFF1C1F1FFF151A1AFF0D0A0D
e6ff14ba_988af2e5_84_66_0.png	84	66	16	16	0000000000000000000000000000000000000000681A0C24FF150636FF190A2AFF0C090CFF090809FF0F0A0FFF1B0D1DFF180C19FF150C18FF150C17FF160F150000000004000000000000000000000000000000062A002ADE18082FFF170830FF170B18FF120A13FF0C090DFF080808FF080808FF080808FF080808FF080808CE070707FB080808B9080808400707070000000000000000A6120917FF110A12FF090809FF080808FF080808FF080808FF080808FF080808FF080808FF080808BE080808FF080808FF080808FF080808D7080808BE080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF0808080000000045070707EC070707FF080808FF080808FF080808FF080808FF090E0EFF080A0AFF080808FF080808FF080808FF080808FF080808FF080808FF0808082D0505051B090909B5080808FF080808FF080808FF090C0CFF12302CFF1F403CFF1D3F3AFF13312DFF0C1E1BFF090B0BFF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF090B0BFF1D3633FF3A4342FF2C413EFF2E403EFF35413FFF354240FF2A3F3CFF152C28FF0B1615FF080808FF080808960808083F080808EB102723FF0E2421FF16322EFF3D4342FF173F3AFF153D38FF1A3C37FF203B38FF273C39FF2F3E3CFF3A4140FF354241FF213B38FF112B28000000009C080808FF2A3F3CFF424444FF404443FF29413EFF133E38FF173C37FF1D3B37FF263C39FF2E3D3BFF333F3DFF333F3DFF35403EFF444444FF43444403000000F4080808FF0E1718FF233939FF3D4342FF1D403BFF143E38FF183C37FF203B38FF2A3D3AFF343F3EFF3C4241FF3B4241FF333F3DFF38413FFF42444394080808FF080808F5160B16FF240B23FF2B403EFF1A403BFF143E38FF193C37FF213B38FF2C3D3BFF38403FFF414444FF414443FF36403FFF303E3CFF434444FF080808A70A090AFC1E0B1DFF240A22FF283B3BFF1D403BFF143E38FF193C37FF203B38FF2B3D3AFF36403EFF3F4342FF3E4342FF353F3EFF2C3D3BFF424444C90707074F190C19FF210B20FF240A22FF263437FF23413CFF143E38FF183C37FF1E3B37FF273C39FF303E3CFF37403FFF36403FFF2F3E3CFF2D3E3BFF30403E120E0E0E80190D19FF240A22FF240A22FF242B32FF2D423FFF133F39FF163D38FF1B3C37FF223B38FF293C3AFF2E3D3BFF2D3D3BFF283C3AFF35403EFF394241000000009F1B0C1BFF240A22FF240A22FF21202CFF3D4342FF133F39FF143E38FF183C37FF1D3B37FF223B38FF253C39FF253C39FF253C39FF414343FF283E3B00000000A91C0C1BFF240A22FF240A22FF211225FF3C4342FF28413EFF133E39FF153D38FF183C37FF1C3B37FF1E3B37FF1F3B38FF3A4241FF293535FF150D17
e6ff14ba_98f36086_84_66_0.png	84	66	16	16	0000000000000000000000000000000000000000682E0E3FFF220564FF2A0B4CFF100A11FF0A080AFF150B17FF2D1031FF270F2AFF220F28FF220F24FF2215210000000004000000000000000000000000000000062A002ADE250956FF260957FF240E27FF1B0C1DFF110A11FF080808FF080808FF080808FF080808FF080808CE070707FA080808B9080808400707070000000000000000A61B0A24FF190C1CFF09080AFF080808FF080808FF080808FF080808FF080808FF080808FF080808BE080808FF080808FF080808FF080808D6080808BE080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF0808080000000044070707EC070707FF080808FF080808FF080808FF080808FF0A1413FF090D0CFF080808FF080808FF080808FF080808FF080808FF080808FF0808082D0505051B090909B5080808FF080808FF080808FF0A1110FF1B574FFF35786FFF32756CFF1D5A51FF10332EFF090E0EFF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF090E0EFF32645DFF6B7E7BFF4F7974FF547873FF627976FF627B78FF4C7671FF214F48FF0D2421FF080909FF080808960808083F080808EA19443FFF14403AFF235B53FF717E7CFF26766BFF227267FF2C6F66FF386E67FF456F6AFF55736FFF6C7A78FF617D79FF3A6E67FF194E47000000009C080808FF4D7570FF7D807FFF777F7EFF4A7A73FF1E7468FF267066FF326E66FF436F69FF53726EFF5E7672FF5E7572FF627774FF7F8080FF7E807F03000000F4080808FF142628FF3E6A68FF727E7DFF31776EFF1F7368FF287066FF376E67FF4B716BFF607673FF707B7AFF6E7B79FF5D7572FF687977FF7C7F7F93080808FF080808F4240E24FF3F0F3DFF4E7773FF2C776CFF207368FF296F66FF396E67FF4F716DFF667876FF7B807FFF797F7EFF647775FF577470FF7F8080FF080808A60C090CFC330E32FF400C3CFF476E6DFF31776EFF1F7368FF297066FF386E67FF4D716CFF637774FF757D7CFF737D7BFF617673FF51726EFF7C807FC80707074F291029FF3A0D37FF400C3CFF435F65FF3D7870FF1F7468FF277066FF346E66FF46706AFF587470FF657875FF647775FF56736FFF52736EFF577774120E0E0E80290F29FF3F0C3BFF400C3CFF404D5CFF517B75FF1E7469FF237167FF2E6F66FF3C6E68FF4A706BFF53726EFF52726EFF48706BFF617875FF697C7A000000009F2C102CFF400C3CFF400C3CFF3B3851FF727E7DFF1E7569FF207367FF287066FF326E66FF3B6E67FF416F69FF416F69FF41706AFF7A7F7EFF47736D00000000A92E0F2EFF400C3CFF400C3CFF3B1C43FF707E7CFF477A73FF1E7469FF227267FF287066FF2F6E66FF336E66FF356F67FF6C7B79FF496361FF201225
e6ff14ba_fbd9c1a1_84_66_0.png	84	66	16	16	0000000000000000000000000000000000000000355B1865FE3F06B5FF460BA1FF260F29FF180B19FF321136FF3D1442FF321136FF280F2CFF270F2AFF2E1031140C0C0C420707070E000000000000000000000000000000B0480B99FF460B9EFF3E1443FF220E24FF0A090AFF080808FF080808FF080808FF080808FF080808FD080808FF080808F0080808860707071E08080807000000B5190B1CFF190C1BFF080808FF080808FF080808FF080808FF080808FF080808FF080808FF0808087B080808E9070707FF080808FF080808FE080808F5080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF08080800000000150C0C0CC6070707FF080808FF080808FF080808FF0A1312FF17564EFF154942FF0A1413FF080808FF080808FF080808FF080808FF080808FF0808086D07070759080808D2080808FF080808FF080808FF0F2F2BFF50CCBCFF92EDE0FF90ECE0FF71E3D4FF38A092FF154D46FF090D0CFF080808FF080808FF080808FF080808F1080808FE080808FF080808FF0D2421FF7ED8CCFFC3F2ECFF69E5D4FF72E0D1FF94E2D7FFBCE9E3FFBCEFE8FF7ED8CCFF298377FF113631FF0809095808080823070707E750BAACFF56B3A7FF5BCDBEFFD7F4F0FF3AE2CBFF3DDCC6FF51D6C4FF6BD5C7FF86D8CDFF99DCD3FFB9E5DFFFE2F3F1FFAAEFE6FF68D6C700000000B7080808FF70CCBFFFEEF7F6FFF8F8F8FF87EBDEFF35E0C9FF44D9C5FF5DD5C5FF7FD7CBFFA2DED6FFBCE6E0FFBEE6E1FFAFE2DBFFE9F3F2FFF8F8F807000000F9080808FD21212FFF5B97AAFFBFF1EAFF5FE7D4FF36DFC8FF48D8C5FF65D5C6FF8DD9CFFFB8E5DEFFDCF1EEFFDFF2EFFFBEE6E1FFB1E3DCFFF8F8F8C7070707FF080808F1491546FF781070FF89DAD6FF5CE7D4FF37DFC8FF49D8C4FF68D5C6FF92DAD0FFC0E7E2FFEAF6F5FFEEF8F7FFC6E9E4FF98DCD3FFF5F7F7FD08080876150C15FE62155EFF781070FF7DC5C9FF68E8D7FF36DFC8FF47D8C5FF64D5C6FF8BD9CFFFB6E4DEFFD9F0EDFFDCF1EEFFBCE6E0FF91DAD0FFEAF5F4A407070757491A49FF6E1268FF781070FF76A4B8FF84EBDDFF34E0C9FF43DAC5FF5CD5C5FF7DD7CBFFA0DED5FFB9E5DFFFBBE5DFFFA4DFD7FF90DBD1FFBFF2EB00000000844B194BFF77106FFF781070FF6E7FA4FFB2F0E8FF33E2CAFF3DDCC6FF50D7C4FF6AD5C6FF83D8CCFF95DBD2FF96DBD2FF86D8CDFFB2E6DFFFEDF7F5000000009D4D184DFF781070FF781070FF63528CFFDEF5F2FF42E4CEFF37DFC8FF44D9C5FF56D6C4FF68D5C6FF74D6C8FF74D6C9FF79D8CBFFEBF5F4FF6CC7BD000000008D4B194BFF781070FF781070FF751974FFA4DEDCFFBBF1EAFF38E2CBFF3ADEC7FF45D9C5FF51D6C4FF5AD5C4FE66D7C7FFD7F1EDFE84BFBAFF401846
e70197a0_674aeb5a_57_29_0.png	57	29	16	16	00000000000000000000000000000000313968625F3868605E38675E1D34696000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001C36645BED346E67FF268C89FF1E9D9BF82789855C346C630000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053366664C39685DDF268985FF18A8A8FA2194923539696003FF000009FF000008FF000008FF000009FF00000AFF000000000000053366664537676042366860323866602839665F932E7974FF18A8A8FF18A8A8BC28868238FA0000FFF82616FFF85F36FFF85E35FFF85D34FFF85C34000000001A3A6262E932726CFF2A837FFF248F8CFF248F8CFF1E9C9BFF18A8A8FF18A8A8FE1E9B9A89784641FFF84E2CFFF8B868FFF8B868FFF8B868FFF8B868083F5F5F4339665F4B36665F6838665F9E336F68FE1E9B9AFF18A8A8FF18A8A8FF18A8A8FF18A8A8FF408483FFF85530FFF8B868FFF8B868FFF8B868FFF8B8685B38675FFF2E7C77FF268B88FF268C88EE29837FFC1E9998FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF359292FFF85B33FFF8B868FFF8B868FFF8B868FFF8B868000000002839665F67386760893768609C356B65F81F9896FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF309696FFF86137FFF8B868FFF8B868FFF8B868FFF8B86830356A64A931746EAF317670B1307770BC2F7873FD1E9C9BFF18A8A8FF18A8A8FF18A8A8FF1CA09FFE3B7B78FFF8673AFFF8B868FFF8B868FFF8B868FFF8B86840336B67F82B827EF92B827DE72C807AE02C7E78FB229290FF18A8A8FF18A8A8FF19A5A59A31726D21B12626FFF86D3EFFF8B868FFF8B868FFF8B868FFF8B86800000000103F6F5F3836685F493768615E38675ED3278783FF18A8A8FF18A8A8E5258C880938715513FF0000FFF87441FFF8B868FFF8B868FFF8B868FFF8B86800000000B7336F68FF2B837EFF268D89FF229391FF1E9D9BFF209795F029837F423668600000000013F10000FFF8341DFFF84929FFF84225F8F73C21EDF7371F000000001B38675E4E37685E6037675F6537675F6037675F4A3767600F336666000000000000000003FF00001DFF000010FF000004FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
e771656a_3135b65f_163_59_0.png	163	59	16	16	00000000000000000000000082B0BCBCFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8F77BBECAD708A2BE870791A80A007F990000000000000000000000009CC5CDCDFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FF90D2DFFF08D0F8FF08C4E8860798B2000000000000000000000000B4CED5D5FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFA7D7E0FF08D0F8FF08CBF2630795AF000000000000000000000000CBCED4D4FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFBEDCE1FF08D0F8F008B1D20E0091A3000000000000000000000000E1CCD2D2FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFD5E0E2FF08C6EC7B0895B000000000000000000000000000000000F5CCD3D3FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFE7E9E9D90E97B008007F9F000000000000000000000000085F7F7FFFD1D7D7FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF5F5F54537859300000000000000000000000000000000185F7474FFD9DEDEFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F83A95A2A20000000000000000000000000000000025607C7CFFE1E4E4FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F850B2BFBF00000000000000000000000000000000305F7474FFE8EBEBFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F866C5CDCD00000000000000000000000000000000365E7676FFEFF1F1FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F87CCFD5D50000000000000000000000000000000039627878FFF5F6F6FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F891D8DBDB000000000000000000000000000000003C617B7BFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8A5DEE1E1000000000000000000000000000000003E667F7FFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8BAE2E4E400000000000000000000000000000000406F8383FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8CEE5E7E70000000000000000000000000000000042738787FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8E2E6E9E90000000000000000
e7c929df_1900a06e_112_26_0.png	112	26	16	16	FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0C0D14FF0C100C470A110E00000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0C0C12FF0B100C320A140F00000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0C0C10FF0A110D180A150A00000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0B0D0EF409120E0100000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1BFF09110FC309120E0000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0C19FF09100E7208110D0000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFD0A0C177C08120E070024000000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CDE090B1500000000000000000000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CAC080B1300000000000000000000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1B71090B0F00000000000000000000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0C1826060D1400000000000000000000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CCC0A0C160000000000000000000000000000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1C73080B130000000000000000000000000000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFD0A0C191B0909120000000000000000000000000000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CBD090C15000000000000000000000000000000000000000000000000000000000000000000000000FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1B5F080A12000000000000000000000000000000000000000000000000000000000000000000000000
e7c929df_3a471af1_112_26_0.png	112	26	16	16	FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF2A3B7BFF315731470E604000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF2F3A68FF285935310F623E00000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF333852FF19603E170B634200000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1F3741F30F704A0100000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF173EC6FF106052C20F6B460000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF163AB2FF105D49710F613F0000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FD14359C7A105B40060055550000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0DD13318A00000000000000000000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0AC112D7200000000000000000000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF173EC5700F285800000000000000000000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1538A7250D295900000000000000000000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0CB1433900000000000000000000000000000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840CE71122D6E0000000000000000000000000000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FC1639B01A1327580000000000000000000000000000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0BB143391000000000000000000000000000000000000000000000000000000000000000000000000FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF173EC55E102861000000000000000000000000000000000000000000000000000000000000000000000000
e7c929df_b4847211_112_26_0.png	112	26	16	16	FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF111525FF121C12470A201500000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF121420FF101C13320A1E1400000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF13141AFF0C1E15180A1F1500000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0E1416F30A22190100000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C1538FF0A1E1BC30A20170000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0B1432FF0A1D18720B1F160000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFD0B132D7B0A1D16070024240000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163ADE0A122800000000000000000000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AAC0A112300000000000000000000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C153771090F1D00000000000000000000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0B143026060D1A00000000000000000000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163ACC0B122A0000000000000000000000000000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A720B11210000000000000000000000000000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFC0B14321B09121C0000000000000000000000000000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163ABC0A122B000000000000000000000000000000000000000000000000000000000000000000000000FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C15375F0A1020000000000000000000000000000000000000000000000000000000000000000000000000
